                 U access@@GLIBC_2.2.5
00000000000f33e2 t amd64_add_defaults
00000000000f2f47 t amd64_attr2mod
00000000000f3018 t amd64_display_reg
00000000000f29e6 t amd64_eflag
00000000000f2a8c t amd64_event_ibsfetch
00000000000f2ab3 t amd64_event_ibsop
00000000000f2d1e t amd64_event_valid
00000000004b61c0 d amd64_fam10h_barcelona_support
00000000004447e0 d amd64_fam10h_cache_block
0000000000443520 d amd64_fam10h_cancelled_store_to_load_forward_operations
0000000000445040 d amd64_fam10h_cpu_command_latency_to_target_node_0_3_4_7
00000000004446c0 d amd64_fam10h_cpu_io_requests_to_memory_io
0000000000444e00 d amd64_fam10h_cpu_read_command_latency_to_target_node_0_3
0000000000444f20 d amd64_fam10h_cpu_read_command_latency_to_target_node_4_7
0000000000444ce0 d amd64_fam10h_cpu_to_dram_requests_to_target_node
0000000000443720 d amd64_fam10h_data_cache_lines_evicted
00000000004435a0 d amd64_fam10h_data_cache_refills
0000000000443660 d amd64_fam10h_data_cache_refills_from_system
0000000000443c00 d amd64_fam10h_data_prefetches
0000000000443a60 d amd64_fam10h_dcache_misses_by_locked_instructions
0000000000443000 d amd64_fam10h_dispatched_fpu
00000000004442e0 d amd64_fam10h_dram_accesses_page
0000000000443320 d amd64_fam10h_fp_scheduler_cycles
0000000000444240 d amd64_fam10h_fpu_exceptions
0000000000444aa0 d amd64_fam10h_gart
0000000000445160 d amd64_fam10h_hypertransport_link0
0000000000445260 d amd64_fam10h_hypertransport_link3
0000000000443b20 d amd64_fam10h_ineffective_sw_prefetches
00000000004440e0 d amd64_fam10h_instruction_cache_lines_invalidated
00000000004b6400 d amd64_fam10h_istanbul_support
00000000004438c0 d amd64_fam10h_l1_dtlb_and_l2_dtlb_miss
0000000000443aa0 d amd64_fam10h_l1_dtlb_hit
0000000000443820 d amd64_fam10h_l1_dtlb_miss_and_l2_dtlb_hit
0000000000444080 d amd64_fam10h_l1_itlb_miss_and_l2_itlb_miss
0000000000443f80 d amd64_fam10h_l2_cache_miss
0000000000444020 d amd64_fam10h_l2_fill_writeback
0000000000445400 d amd64_fam10h_l3_cache_misses
0000000000445560 d amd64_fam10h_l3_evictions
00000000004454a0 d amd64_fam10h_l3_fills_caused_by_l2_evictions
0000000000443480 d amd64_fam10h_locked_ops
0000000000443c60 d amd64_fam10h_mab_requests
0000000000444560 d amd64_fam10h_memory_controller_bypass
00000000004443c0 d amd64_fam10h_memory_controller_page_table_overflows
0000000000444bc0 d amd64_fam10h_memory_controller_requests
0000000000444420 d amd64_fam10h_memory_controller_slot_misses
0000000000444480 d amd64_fam10h_memory_controller_turnarounds
0000000000443b80 d amd64_fam10h_memory_requests
0000000000445600 d amd64_fam10h_page_size_mismatches
0000000000445700 d amd64_fam10h_pe
00000000004439e0 d amd64_fam10h_prefetch_instructions_dispatched
0000000000444980 d amd64_fam10h_probe
0000000000443e60 d amd64_fam10h_quadwords_written_to_system
0000000000445360 d amd64_fam10h_read_request_to_l3_cache
0000000000443ea0 d amd64_fam10h_requests_to_l2
00000000004441c0 d amd64_fam10h_retired_fastpath_double_op_instructions
0000000000444140 d amd64_fam10h_retired_mmx_and_fp_instructions
00000000004431e0 d amd64_fam10h_retired_move_ops
0000000000443280 d amd64_fam10h_retired_serializing_ops
00000000004430e0 d amd64_fam10h_retired_sse_operations
0000000000445680 d amd64_fam10h_retired_x87_ops
0000000000443940 d amd64_fam10h_scrubber_single_bit_ecc_errors
0000000000443380 d amd64_fam10h_segment_register_loads
00000000004b62e0 d amd64_fam10h_shanghai_support
00000000004448a0 d amd64_fam10h_sized_commands
0000000000443da0 d amd64_fam10h_system_read_responses
0000000000444600 d amd64_fam10h_thermal_status_and_ecc_errors
0000000000447fa0 d amd64_fam11h_cache_block
0000000000447f00 d amd64_fam11h_cpu_io_requests_to_memory_io
0000000000447280 d amd64_fam11h_data_cache_lines_evicted
0000000000447100 d amd64_fam11h_data_cache_refills
00000000004471c0 d amd64_fam11h_data_cache_refills_from_system
00000000004474e0 d amd64_fam11h_data_prefetches
0000000000447420 d amd64_fam11h_dcache_misses_by_locked_instructions
0000000000448260 d amd64_fam11h_dev
0000000000446ea0 d amd64_fam11h_dispatched_fpu
0000000000447b60 d amd64_fam11h_dram_accesses
0000000000447c80 d amd64_fam11h_dram_controller_page_table_events
0000000000447ac0 d amd64_fam11h_fpu_exceptions
0000000000448380 d amd64_fam11h_hypertransport_link0
00000000004478e0 d amd64_fam11h_interrupt_events
00000000004476e0 d amd64_fam11h_l2_cache_miss
0000000000447760 d amd64_fam11h_l2_fill_writeback
0000000000447080 d amd64_fam11h_locked_ops
00000000004482e0 d amd64_fam11h_memory_controller_requests
0000000000447d20 d amd64_fam11h_memory_controller_turnarounds
0000000000447e00 d amd64_fam11h_memory_rbd_queue
0000000000447460 d amd64_fam11h_memory_requests
0000000000448460 d amd64_fam11h_pe
00000000004473a0 d amd64_fam11h_prefetch_instructions_dispatched
0000000000448140 d amd64_fam11h_probe
00000000004475e0 d amd64_fam11h_quadwords_written_to_system
0000000000447620 d amd64_fam11h_requests_to_l2
0000000000447860 d amd64_fam11h_retired_fastpath_double_op_instructions
00000000004477c0 d amd64_fam11h_retired_mmx_and_fp_instructions
0000000000447340 d amd64_fam11h_scrubber_single_bit_ecc_errors
0000000000446f80 d amd64_fam11h_segment_register_loads
0000000000447a00 d amd64_fam11h_sideband_signals
0000000000448060 d amd64_fam11h_sized_commands
0000000000447540 d amd64_fam11h_system_read_responses
0000000000447e40 d amd64_fam11h_thermal_status
00000000004b6520 d amd64_fam11h_turion_support
000000000044ac20 d amd64_fam12h_cache_block
00000000004499e0 d amd64_fam12h_cancelled_store_to_load_forward_operations
000000000044ab80 d amd64_fam12h_cpu_io_requests_to_memory_io
0000000000449be0 d amd64_fam12h_data_cache_lines_evicted
0000000000449a60 d amd64_fam12h_data_cache_refills
0000000000449b20 d amd64_fam12h_data_cache_refills_from_northbridge
000000000044a020 d amd64_fam12h_data_prefetches
0000000000449e60 d amd64_fam12h_dcache_misses_by_locked_instructions
000000000044aec0 d amd64_fam12h_dev
00000000004494c0 d amd64_fam12h_dispatched_fpu
000000000044a740 d amd64_fam12h_dram_accesses_page
00000000004497e0 d amd64_fam12h_fp_scheduler_cycles
000000000044a6a0 d amd64_fam12h_fpu_exceptions
0000000000449f20 d amd64_fam12h_ineffective_sw_prefetches
000000000044a3c0 d amd64_fam12h_instruction_cache_lines_invalidated
000000000044a4e0 d amd64_fam12h_interrupt_events
0000000000449d60 d amd64_fam12h_l1_dtlb_and_l2_dtlb_miss
0000000000449ea0 d amd64_fam12h_l1_dtlb_hit
0000000000449ce0 d amd64_fam12h_l1_dtlb_miss_and_l2_dtlb_hit
000000000044a360 d amd64_fam12h_l1_itlb_miss_and_l2_itlb_miss
000000000044a260 d amd64_fam12h_l2_cache_miss
000000000044a300 d amd64_fam12h_l2_fill_writeback
00000000004b6640 d amd64_fam12h_llano_support
0000000000449940 d amd64_fam12h_locked_ops
000000000044a860 d amd64_fam12h_memory_controller_page_table_events
000000000044af40 d amd64_fam12h_memory_controller_requests
000000000044a920 d amd64_fam12h_memory_controller_slot_misses
000000000044a9c0 d amd64_fam12h_memory_controller_turnarounds
000000000044aa60 d amd64_fam12h_memory_rbd_queue
0000000000449f80 d amd64_fam12h_memory_requests
000000000044a080 d amd64_fam12h_northbridge_read_responses
000000000044a140 d amd64_fam12h_octwords_written_to_system
000000000044afe0 d amd64_fam12h_page_size_mismatches
000000000044b0e0 d amd64_fam12h_pe
0000000000449de0 d amd64_fam12h_prefetch_instructions_dispatched
000000000044adc0 d amd64_fam12h_probe
000000000044a180 d amd64_fam12h_requests_to_l2
000000000044a460 d amd64_fam12h_retired_mmx_and_fp_instructions
00000000004496a0 d amd64_fam12h_retired_move_ops
0000000000449740 d amd64_fam12h_retired_serializing_ops
00000000004495a0 d amd64_fam12h_retired_sse_operations
000000000044b060 d amd64_fam12h_retired_x87_ops
0000000000449840 d amd64_fam12h_segment_register_loads
000000000044a600 d amd64_fam12h_sideband_signals
000000000044ace0 d amd64_fam12h_sized_commands
000000000044aac0 d amd64_fam12h_thermal_status
00000000004b6760 d amd64_fam14h_bobcat_support
000000000044d760 d amd64_fam14h_cache_block
000000000044c8c0 d amd64_fam14h_cancelled_store_to_load_forward_operations
000000000044d6c0 d amd64_fam14h_cpu_io_requests_to_memory_io
000000000044cac0 d amd64_fam14h_data_cache_lines_evicted
000000000044c940 d amd64_fam14h_data_cache_refills
000000000044ca00 d amd64_fam14h_data_cache_refills_from_nb
000000000044cd00 d amd64_fam14h_dcache_sw_prefetches
000000000044da00 d amd64_fam14h_dev_events
000000000044c460 d amd64_fam14h_dispatched_fpu
000000000044d3e0 d amd64_fam14h_dram_accesses_page
000000000044cb80 d amd64_fam14h_dtlb_miss
000000000044d340 d amd64_fam14h_fpu_exceptions
000000000044d280 d amd64_fam14h_instruction_cache_lines_invalidated
000000000044dbc0 d amd64_fam14h_interrupt_events
000000000044cca0 d amd64_fam14h_l1_dtlb_hit
000000000044d220 d amd64_fam14h_l1_itlb_miss_and_l2_itlb_miss
000000000044d120 d amd64_fam14h_l2_cache_miss
000000000044d180 d amd64_fam14h_l2_fill_writeback
000000000044c840 d amd64_fam14h_locked_ops
000000000044ce20 d amd64_fam14h_mab_requests
000000000044d480 d amd64_fam14h_memory_controller_page_table
000000000044d5a0 d amd64_fam14h_memory_controller_rbd_queue_events
000000000044da80 d amd64_fam14h_memory_controller_requests
000000000044d540 d amd64_fam14h_memory_controller_slot_misses
000000000044cda0 d amd64_fam14h_memory_requests
000000000044dce0 d amd64_fam14h_pdc_miss
000000000044ddc0 d amd64_fam14h_pe
000000000044cc20 d amd64_fam14h_prefetch_instructions_dispatched
000000000044d900 d amd64_fam14h_probe
000000000044d0a0 d amd64_fam14h_requests_to_l2
000000000044d2e0 d amd64_fam14h_retired_floating_point_instructions
000000000044c5c0 d amd64_fam14h_retired_move_ops
000000000044c620 d amd64_fam14h_retired_serializing_ops
000000000044c4c0 d amd64_fam14h_retired_sse_operations
000000000044c6c0 d amd64_fam14h_retired_x87_fpu_ops
000000000044c740 d amd64_fam14h_segment_register_loads
000000000044db20 d amd64_fam14h_sideband_signals_special_signals
000000000044d820 d amd64_fam14h_sized_commands
000000000044cfa0 d amd64_fam14h_system_read_responses
000000000044d600 d amd64_fam14h_thermal_status
000000000044f280 d amd64_fam15h_cancelled_store_to_load
000000000044f2c0 d amd64_fam15h_data_cache_misses
000000000044f320 d amd64_fam15h_data_cache_refills_from_l2_or_northbridge
000000000044f6e0 d amd64_fam15h_data_prefetcher
000000000044ed20 d amd64_fam15h_dispatched_fpu_ops
000000000044fd80 d amd64_fam15h_fpu_exceptions
000000000044fe40 d amd64_fam15h_ibs_ops_tagged
000000000044f600 d amd64_fam15h_ineffective_sw_prefetches
000000000044fc60 d amd64_fam15h_instruction_cache_invalidated
00000000004b6880 d amd64_fam15h_interlagos_support
000000000044fbe0 d amd64_fam15h_l1_itlb_miss_and_l2_itlb_miss
000000000044fae0 d amd64_fam15h_l2_cache_fill_writeback
000000000044fa40 d amd64_fam15h_l2_cache_miss
000000000044ff40 d amd64_fam15h_l2_prefetcher_trigger_events
000000000044f1a0 d amd64_fam15h_load_q_store_q_full
000000000044f200 d amd64_fam15h_locked_ops
000000000044fec0 d amd64_fam15h_ls_dispatch
000000000044f720 d amd64_fam15h_mab_reqs
000000000044f660 d amd64_fam15h_memory_requests
000000000044ef60 d amd64_fam15h_move_scalar_optimization
00000000004513e0 d amd64_fam15h_nb_cache_block_commands
0000000000451f00 d amd64_fam15h_nb_cpu_command_requests_to_target_node
00000000004512a0 d amd64_fam15h_nb_cpu_io_requests_to_memory_io
0000000000451ac0 d amd64_fam15h_nb_cpu_read_command_requests_to_target_node_0_3
0000000000451ce0 d amd64_fam15h_nb_cpu_read_command_requests_to_target_node_4_7
0000000000451880 d amd64_fam15h_nb_cpu_to_dram_requests_to_target_node
0000000000450f00 d amd64_fam15h_nb_dram_accesses
0000000000450fe0 d amd64_fam15h_nb_dram_controller_page_table_overflows
00000000004516a0 d amd64_fam15h_nb_gart_events
00000000004519a0 d amd64_fam15h_nb_io_to_dram_requests_to_target_node
0000000000452920 d amd64_fam15h_nb_l3_evictions
0000000000452760 d amd64_fam15h_nb_l3_fills_caused_by_l2_evictions
00000000004529c0 d amd64_fam15h_nb_l3_latency
0000000000451760 d amd64_fam15h_nb_link_transmit_bandwidth
0000000000451180 d amd64_fam15h_nb_memory_controller_bypass_counter_saturation
0000000000451040 d amd64_fam15h_nb_memory_controller_dram_command_slots_missed
0000000000452480 d amd64_fam15h_nb_memory_controller_requests
00000000004510a0 d amd64_fam15h_nb_memory_controller_turnarounds
0000000000452a20 d amd64_fam15h_nb_pe
0000000000451580 d amd64_fam15h_nb_probe_responses_and_upstream_requests
00000000004525a0 d amd64_fam15h_nb_read_request_to_l3_cache
0000000000452240 d amd64_fam15h_nb_request_cache_status_0
0000000000452360 d amd64_fam15h_nb_request_cache_status_1
00000000004514a0 d amd64_fam15h_nb_sized_commands
00000000004b69a0 d amd64_fam15h_nb_support
0000000000451220 d amd64_fam15h_nb_thermal_status
000000000044f920 d amd64_fam15h_octword_write_transfers
000000000044fb60 d amd64_fam15h_page_splintering
000000000044ffa0 d amd64_fam15h_pe
000000000044f580 d amd64_fam15h_prefetch_instructions_dispatched
000000000044f960 d amd64_fam15h_requests_to_l2
000000000044fd00 d amd64_fam15h_retired_mmx_fp_instructions
